--old Scenario2v0_Final.st
--new Scenario3v1_Final.st
-fc Main.Mag.0=Main.Mag.0
-fc Main.Crane.0=Main.Crane.0
-fc "Main.Crane.TimeDelay_Timer.0=Main.Crane.TimeDelay_Timer.0"
--rel-out Actuator_CraneLower=Actuator_CraneLower
--rel-out Actuator_CraneTurnClockwise=Actuator_CraneTurnClockwise
--rel-out Actuator_CraneTurnCounterclockwise=Actuator_CraneTurnCounterclockwise
--rel-out Actuator_MagazinGreenLamp=Actuator_MagazinGreenLamp
--rel-out Actuator_MagazinSlider=Actuator_MagazinSlider
--rel-out Actuator_MagazinVacuumOff=Actuator_MagazinVacuumOff
--rel-out Actuator_MagazinVacuumOn=Actuator_MagazinVacuumOn
--rel-out Actuator_MagazinWhiteLamp=Actuator_MagazinWhiteLamp
--rel-in Sensor_CraneDown=Sensor_CraneDown
--rel-in Sensor_CraneOnConveyor=Sensor_CraneOnConveyor
--rel-in Sensor_CraneOnMagazin=Sensor_CraneOnMagazin 
--rel-in Sensor_CranePosition=Sensor_CranePosition 
--rel-in Sensor_CraneSucked=Sensor_CraneSucked 
--rel-in Sensor_CraneUp=Sensor_CraneUp 
--rel-in Sensor_MagazinEmergencyStop=Sensor_MagazinEmergencyStop 
--rel-in Sensor_MagazinSwitchManuellAutomatic=Sensor_MagazinSwitchManuellAutomatic 
--rel-in Sensor_SliderMovedOut=Sensor_SliderMovedOut 
--rel-in Sensor_SliderNotMovedOut=Sensor_SliderNotMovedOut 
--rel-in Sensor_StartButtonMagazin=Sensor_StartButtonMagazin 
--rel-in Sensor_WorkpieceReady=Sensor_WorkpieceReady
